2024-10-25 17:16:39,527 INFO:	Debugging script for s2idle on AMD systems
2024-10-25 17:16:39,528 INFO:	💻 GPD G1618-04 (Game machining Series 27) running BIOS 0.60 (0.60) released 07/19/2024 and EC 0.21
2024-10-25 17:16:39,528 INFO:	🐧 Bazzite 40 (FROM Fedora Kinoite)
2024-10-25 17:16:39,528 INFO:	🐧 Kernel 6.9.12-210.fsync.fc40.x86_64
2024-10-25 17:16:39,529 DEBUG:	BAT0 charge level is 2439000 µAh
2024-10-25 17:16:39,529 INFO:	🔋 Battery BAT0 (Standard SR Real Battery) is operating at 103.97% of design
2024-10-25 17:16:39,529 INFO:	Checking prerequisites for s2idle
2024-10-25 17:16:39,530 INFO:	✅ Logs are provided via systemd
2024-10-25 17:16:39,530 INFO:	✅ AMD Ryzen 7 8840U w/ Radeon 780M Graphics (family 19 model 75)
2024-10-25 17:16:39,530 INFO:	✅ ASPM policy set to 'default'
2024-10-25 17:16:39,530 DEBUG:	SMT control: on
2024-10-25 17:16:39,531 INFO:	✅ SMT enabled
2024-10-25 17:16:39,531 INFO:	✅ LPS0 _DSM enabled
2024-10-25 17:16:39,556 INFO:	✅ ACPI FADT supports Low-power S0 idle
2024-10-25 17:16:39,556 DEBUG:	/sys/module/gpiolib_acpi/parameters/ignore_wake is not configured
2024-10-25 17:16:39,557 DEBUG:	/sys/module/gpiolib_acpi/parameters/ignore_interrupt is not configured
2024-10-25 17:16:39,557 DEBUG:	/proc/cmdline: bluetooth.disable_ertm=1 preempt=full amdgpu.ppfeaturemask=0xfff7ffff
2024-10-25 17:16:39,557 INFO:	✅ HSMP driver `amd_hsmp` not detected (blocked: False)
2024-10-25 17:16:39,561 INFO:	✅ PMC driver `amd_pmc` loaded (Program 0 Firmware 76.84.0)
2024-10-25 17:16:39,566 INFO:	✅ USB4 driver `thunderbolt` bound to 0000:65:00.6
2024-10-25 17:16:39,570 INFO:	✅ GPU driver `amdgpu` bound to 0000:63:00.0
2024-10-25 17:16:39,571 ERROR:	❌ AMDGPU ppfeaturemask overridden to 0xfff7ffff
2024-10-25 17:16:39,571 INFO:	✅ System is configured for s2idle
2024-10-25 17:16:39,624 INFO:	✅ NVME KIOXIA Corporation Exceria Plus G3 NVMe SSD (DRAM-less) is configured for s2idle in BIOS
2024-10-25 17:16:39,628 INFO:	✅ GPIO driver `pinctrl_amd` available
2024-10-25 17:16:39,630 DEBUG:	Winblue GPIO 0 debounce: disabled
2024-10-25 17:16:39,631 DEBUG:	gpio	  int|active|trigger|S0i3| S3|S4/S5| Z|wake|pull|  orient|       debounce|reg
2024-10-25 17:16:39,631 DEBUG:	#0	   😛|     ↑|   edge|  ⏰| ⏰|     |⏰|    |  ↑ |input  ↑|b (🕑 046875us)|0x81578e3
2024-10-25 17:16:39,631 DEBUG:	#44	   😷|     ↑|   edge|    |   |     |  |    |    |input  ↓|               |0x800
2024-10-25 17:16:39,631 DEBUG:	#52	   😷|     ↑|  level|    |   |     |  |    |    |input  ↓|               |0x900
2024-10-25 17:16:39,631 DEBUG:	#58	   😛|     ↑|  level|  ⏰| ⏰|     |⏰|    |    |input  ↓|               |0x8007900
2024-10-25 17:16:39,631 DEBUG:	#59	   😛|     ↑|  level|  ⏰| ⏰|     |⏰|    |    |input  ↓|               |0x8007900
2024-10-25 17:16:39,631 DEBUG:	#61	   😛|     ↑|  level|  ⏰| ⏰|     |  |    |    |input  ↓|               |0x7900
2024-10-25 17:16:39,631 DEBUG:	#62	   😛|     ↑|  level|  ⏰| ⏰|     |  |    |    |input  ↓|               |0x7900
2024-10-25 17:16:39,631 DEBUG:	#89	   😛|     ↓|   edge|    |   |     |  |    |    |input  ↑|               |0x51a00
2024-10-25 17:16:39,631 DEBUG:	#172	   😷|     ↑|  level|    |   |     |  |    |    |input  ↓|               |0x900
2024-10-25 17:16:39,678 DEBUG:	KIOXIA Corporation KIOXIA-EXCERIA PLUS G3 SSD firmware version: 'ELFA01.2'
2024-10-25 17:16:39,678 DEBUG:	| ['867d39c6-3b94-5dcf-8404-048575be73b8', '497bc517-cdb7-5745-8976-0f6e15abc562', '8ab4b757-2eab-530d-b1f7-bbb0606ad37b']
2024-10-25 17:16:39,678 DEBUG:	└─['NVME\\VEN_1E0F&DEV_002A', 'NVME\\VEN_1E0F&DEV_002A&SUBSYS_1E0F00FB', 'KIOXIA-EXCERIA PLUS G3 SSD']
2024-10-25 17:16:39,678 DEBUG:	GPD System Firmware firmware version: '60'
2024-10-25 17:16:39,678 DEBUG:	| ['9439821c-78be-4a7a-90c8-95a018cf5f43']
2024-10-25 17:16:39,678 DEBUG:	└─[]
2024-10-25 17:16:39,678 DEBUG:	Advanced Micro Devices, Inc. TPM firmware version: '6.10.0.7'
2024-10-25 17:16:39,678 DEBUG:	| ['9305de1c-1e12-5665-81c4-37f8e51219b8', '78a291ae-b499-5b0f-8f1d-74e1fefd0b1c', '65a3fced-b423-563f-8098-bf5c329fc063', '5e704f0d-83cb-5364-8384-f46d725a23b8']
2024-10-25 17:16:39,678 DEBUG:	└─['TPM\\VEN_AMD&DEV_0001', 'TPM\\VEN_AMD&MOD_AMD', 'TPM\\VEN_AMD&DEV_0001&VER_2.0', 'TPM\\VEN_AMD&MOD_AMD&VER_2.0']
2024-10-25 17:16:39,871 DEBUG:	Lockdown: [none] integrity confidentiality
2024-10-25 17:16:39,871 DEBUG:	VCE feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,871 DEBUG:	UVD feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,871 DEBUG:	MC feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,871 DEBUG:	ME feature version: 35, firmware version: 0x00000027
2024-10-25 17:16:39,871 DEBUG:	PFP feature version: 35, firmware version: 0x00000030
2024-10-25 17:16:39,871 DEBUG:	CE feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,871 DEBUG:	RLC feature version: 1, firmware version: 0x00000080
2024-10-25 17:16:39,871 DEBUG:	RLC SRLC feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,871 DEBUG:	RLC SRLG feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,871 DEBUG:	RLC SRLS feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,871 DEBUG:	RLCP feature version: 1, firmware version: 0x0000000f
2024-10-25 17:16:39,871 DEBUG:	RLCV feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,871 DEBUG:	MEC feature version: 35, firmware version: 0x00000027
2024-10-25 17:16:39,871 DEBUG:	IMU feature version: 0, firmware version: 0x0b012d00
2024-10-25 17:16:39,872 DEBUG:	SOS feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,872 DEBUG:	ASD feature version: 553648351, firmware version: 0x210000df
2024-10-25 17:16:39,872 DEBUG:	TA XGMI feature version: 0x00000000, firmware version: 0x00000000
2024-10-25 17:16:39,872 DEBUG:	TA RAS feature version: 0x00000000, firmware version: 0x00000000
2024-10-25 17:16:39,872 DEBUG:	TA HDCP feature version: 0x00000000, firmware version: 0x17000040
2024-10-25 17:16:39,872 DEBUG:	TA DTM feature version: 0x00000000, firmware version: 0x12000016
2024-10-25 17:16:39,872 DEBUG:	TA RAP feature version: 0x00000000, firmware version: 0x00000000
2024-10-25 17:16:39,872 DEBUG:	TA SECUREDISPLAY feature version: 0x00000000, firmware version: 0x00000000
2024-10-25 17:16:39,872 DEBUG:	SMC feature version: 0, program: 0, firmware version: 0x004c5400 (76.84.0)
2024-10-25 17:16:39,872 DEBUG:	SDMA0 feature version: 60, firmware version: 0x00000015
2024-10-25 17:16:39,872 DEBUG:	VCN feature version: 0, firmware version: 0x08116003
2024-10-25 17:16:39,872 DEBUG:	DMCU feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,872 DEBUG:	DMCUB feature version: 0, firmware version: 0x08004300
2024-10-25 17:16:39,872 DEBUG:	TOC feature version: 0, firmware version: 0x0000000b
2024-10-25 17:16:39,872 DEBUG:	MES_KIQ feature version: 6, firmware version: 0x00000073
2024-10-25 17:16:39,872 DEBUG:	MES feature version: 1, firmware version: 0x00000062
2024-10-25 17:16:39,872 DEBUG:	VPE feature version: 0, firmware version: 0x00000000
2024-10-25 17:16:39,872 DEBUG:	VBIOS version: 113-PHXGENERIC-001
2024-10-25 17:16:39,879 DEBUG:	PCI devices
2024-10-25 17:16:39,879 DEBUG:	| 0000:00:00.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14e8] : \_SB_.PCI0.D002
2024-10-25 17:16:39,879 DEBUG:	| 0000:00:00.2 : Advanced Micro Devices, Inc. [AMD] IOMMU [1022:14e9] : \_SB_.PCI0.IOMA
2024-10-25 17:16:39,880 DEBUG:	| 0000:00:01.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-10-25 17:16:39,880 DEBUG:	| 0000:00:02.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-10-25 17:16:39,880 DEBUG:	| 0000:00:02.2 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14ee] : \_SB_.PCI0.GPP6
2024-10-25 17:16:39,880 DEBUG:	├─ 0000:01:00.0 : Intel Corporation Network controller [8086:2725] : \_SB_.PCI0.GPP6.WLAN
2024-10-25 17:16:39,880 DEBUG:	| 0000:00:02.4 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14ee] : \_SB_.PCI0.GPP8
2024-10-25 17:16:39,881 DEBUG:	├─ 0000:02:00.0 : KIOXIA Corporation Non-Volatile memory controller [1e0f:002a] : \_SB_.PCI0.GPP8.NVME
2024-10-25 17:16:39,881 DEBUG:	| 0000:00:03.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-10-25 17:16:39,881 DEBUG:	| 0000:00:04.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-10-25 17:16:39,881 DEBUG:	| 0000:00:04.1 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14ef] : \_SB_.PCI0.GP12
2024-10-25 17:16:39,881 DEBUG:	| 0000:00:08.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-10-25 17:16:39,882 DEBUG:	| 0000:00:08.1 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14eb] : \_SB_.PCI0.GP17
