SSDT @ 0x0000000000000000
    0000: 53 53 44 54 C8 15 00 00 02 57 41 4D 44 00 00 00  SSDT.....WAMD...
    0010: 43 50 4D 44 46 49 47 32 01 00 00 00 49 4E 54 4C  CPMDFIG2....INTL
    0020: 31 03 22 20 A0 4A 7B 00 15 5C 4D 30 30 30 08 01  1." .J{..\M000..
    0030: 15 5C 4D 31 31 33 08 01 15 5C 4D 31 31 35 03 00  .\M113...\M115..
    0040: 15 5C 4D 31 31 36 0E 00 15 5C 4D 31 31 37 0E 00  .\M116...\M117..
    0050: 15 5C 4D 31 31 38 0E 00 15 5C 4D 31 31 39 0E 00  .\M118...\M119..
    0060: 15 5C 4D 31 32 30 0E 00 15 5C 4D 30 33 37 06 00  .\M120...\M037..
    0070: 15 5C 4D 32 32 37 06 00 15 5C 4D 33 32 39 06 00  .\M227...\M329..
    0080: 15 5C 4D 33 32 41 06 00 15 5C 4D 33 32 42 06 00  .\M32A...\M32B..
    0090: 15 5C 4D 33 33 30 06 00 15 5C 4D 30 38 32 05 00  .\M330...\M082..
    00A0: 15 5C 4D 30 38 33 05 00 15 5C 4D 30 38 34 05 00  .\M083...\M084..
    00B0: 15 5C 4D 30 38 35 05 00 15 5C 4D 32 32 31 05 00  .\M085...\M221..
    00C0: 15 5C 4D 30 38 36 05 00 15 5C 4D 32 32 39 05 00  .\M086...\M229..
    00D0: 15 5C 4D 32 33 31 05 00 15 5C 4D 32 33 35 05 00  .\M231...\M235..
    00E0: 15 5C 4D 32 33 33 05 00 15 5C 4D 30 38 37 05 00  .\M233...\M087..
    00F0: 15 5C 4D 30 38 38 05 00 15 5C 4D 30 38 39 05 00  .\M088...\M089..
    0100: 15 5C 4D 30 39 30 05 00 15 5C 4D 30 39 31 05 00  .\M090...\M091..
    0110: 15 5C 4D 30 39 32 05 00 15 5C 4D 30 39 33 05 00  .\M092...\M093..
    0120: 15 5C 4D 30 39 34 05 00 15 5C 4D 30 39 35 05 00  .\M094...\M095..
    0130: 15 5C 4D 30 39 36 05 00 15 5C 4D 30 39 37 05 00  .\M096...\M097..
    0140: 15 5C 4D 30 39 38 05 00 15 5C 4D 30 39 39 05 00  .\M098...\M099..
    0150: 15 5C 4D 31 30 30 05 00 15 5C 4D 31 30 31 05 00  .\M100...\M101..
    0160: 15 5C 4D 31 30 32 05 00 15 5C 4D 31 30 33 05 00  .\M102...\M103..
    0170: 15 5C 4D 31 30 34 05 00 15 5C 4D 31 30 35 05 00  .\M104...\M105..
    0180: 15 5C 4D 31 30 36 05 00 15 5C 4D 31 30 37 05 00  .\M106...\M107..
    0190: 15 5C 4D 31 32 38 05 00 15 5C 4D 31 30 38 05 00  .\M128...\M108..
    01A0: 15 5C 4D 31 30 39 05 00 15 5C 4D 31 31 30 05 00  .\M109...\M110..
    01B0: 15 5C 4D 31 32 32 05 00 15 5C 4D 31 33 31 05 00  .\M122...\M131..
    01C0: 15 5C 4D 31 33 32 05 00 15 5C 4D 32 32 36 05 00  .\M132...\M226..
    01D0: 15 5C 4D 31 33 33 05 00 15 5C 4D 31 33 34 05 00  .\M133...\M134..
    01E0: 15 5C 4D 31 33 35 05 00 15 5C 4D 31 33 36 05 00  .\M135...\M136..
    01F0: 15 5C 4D 32 32 30 05 00 15 5C 4D 32 33 32 08 03  .\M220...\M232..
    0200: 15 5C 4D 30 34 36 01 00 15 5C 4D 30 34 37 01 00  .\M046...\M047..
    0210: 15 5C 4D 30 34 39 08 02 15 5C 4D 32 35 31 05 00  .\M049...\M251..
    0220: 15 5C 4D 33 31 30 05 00 15 5C 4D 33 31 43 05 00  .\M310...\M31C..
    0230: 15 5C 4D 33 32 30 05 00 15 5C 4D 33 32 31 05 00  .\M320...\M321..
    0240: 15 5C 4D 33 32 32 05 00 15 5C 4D 33 32 33 05 00  .\M322...\M323..
    0250: 15 5C 4D 33 32 34 05 00 15 5C 4D 33 32 35 05 00  .\M324...\M325..
    0260: 15 5C 4D 33 32 36 05 00 15 5C 4D 33 32 37 05 00  .\M326...\M327..
    0270: 15 5C 4D 33 32 38 05 00 15 5C 4D 32 38 30 05 00  .\M328...\M280..
    0280: 15 5C 4D 32 39 30 05 00 15 5C 4D 33 37 38 05 00  .\M290...\M378..
    0290: 15 5C 4D 33 37 39 05 00 15 5C 4D 33 38 30 05 00  .\M379...\M380..
    02A0: 15 5C 4D 33 38 31 05 00 15 5C 4D 33 38 32 05 00  .\M381...\M382..
    02B0: 15 5C 4D 33 38 33 05 00 15 5C 4D 33 38 34 05 00  .\M383...\M384..
    02C0: 15 5C 4D 33 38 35 05 00 15 5C 4D 33 38 36 05 00  .\M385...\M386..
    02D0: 15 5C 4D 33 38 37 05 00 15 5C 4D 33 38 38 05 00  .\M387...\M388..
    02E0: 15 5C 4D 33 38 39 05 00 15 5C 4D 33 39 30 05 00  .\M389...\M390..
    02F0: 15 5C 4D 33 39 31 05 00 15 5C 4D 33 39 32 05 00  .\M391...\M392..
    0300: 15 5C 4D 33 33 31 05 00 15 5C 4D 36 32 30 05 00  .\M331...\M620..
    0310: 15 5C 4D 34 30 34 03 00 15 5C 4D 34 30 38 09 00  .\M404...\M408..
    0320: 15 5C 4D 34 31 34 05 00 15 5C 4D 34 34 34 05 00  .\M414...\M444..
    0330: 15 5C 4D 34 35 33 05 00 15 5C 4D 34 35 34 05 00  .\M453...\M454..
    0340: 15 5C 4D 34 35 35 05 00 15 5C 4D 34 35 36 05 00  .\M455...\M456..
    0350: 15 5C 4D 34 35 37 05 00 15 5C 4D 34 34 39 05 00  .\M457...\M449..
    0360: 15 5C 4D 34 43 30 05 00 15 5C 4D 32 33 41 05 00  .\M4C0...\M23A..
    0370: 15 5C 4D 34 46 30 05 00 15 5C 4D 36 31 30 05 00  .\M4F0...\M610..
